,A,B,C,D
2000-11-29,-12.894627905341896,-3.789070898337074,-11.980942590560732,34.14412250038751
2000-11-30,-11.914707494649537,-4.040032455091689,-13.368904179227448,33.17406809589457
2000-12-01,-12.937671055654706,-4.446732831083777,-14.449435968493237,33.96075502621508
2000-12-02,-13.27181703076337,-4.33148355708031,-13.74410582633383,34.79461788572357
2000-12-03,-12.695331407426035,-5.295472585671437,-13.93841643276767,34.14565759417466
2000-12-04,-12.723613527158003,-5.012628168467349,-14.829250356926826,33.92883164667987
2000-12-05,-10.85962343055683,-4.251793147753988,-12.658124915805548,33.81312847931929
2000-12-06,-11.687371862320768,-3.662513802207683,-13.6561739075202,35.10791109572734
2000-12-07,-12.260586375616375,-1.8294314312582742,-12.053125114227852,35.45422505745875
2000-12-08,-11.084271209372822,-1.736839272855754,-10.635158755756855,35.72991365233927
2000-12-09,-11.024297373010747,-2.9764055476802005,-11.230425673941683,36.41930393579765
2000-12-10,-11.947410902309507,-2.4890248934133545,-11.133752301857958,36.95481502995325
2000-12-11,-11.386569488237932,-0.9116746282123471,-10.276156217453781,39.11756437407177
2000-12-12,-11.91859987888552,-0.434303852491338,-9.269337355678232,39.25597349582222
2000-12-13,-12.019710918023774,0.41879269500210453,-8.499194417502746,37.74479883531499
2000-12-14,-11.992842460616174,0.9102909546167848,-9.36858841905411,37.67405014647206
2000-12-15,-12.164082691815828,0.5462600076949102,-8.999134721897512,35.66247743553167
2000-12-16,-13.046708493133215,0.9713351490722022,-9.303904133741936,35.424369779843985
2000-12-17,-12.426518021159836,1.2955642359409514,-10.004027393076734,36.539346770943645
2000-12-18,-12.22579193673021,1.0143194695047508,-11.778839437900327,36.8231842866485
2000-12-19,-10.619035736322271,1.4659142036874961,-12.125001897019322,37.33970834582016
2000-12-20,-10.994507737021967,2.2740593662924513,-12.454890846099994,37.481870710949934
2000-12-21,-10.743134892840526,3.137582444709481,-11.410673403085354,37.69486337423348
2000-12-22,-9.324408693253996,1.797835061074355,-10.536569713863472,38.539610688731145
2000-12-23,-8.537272007685582,2.065304720045144,-11.107161171823662,36.51473894132614
2000-12-24,-9.837341746879039,4.807090846676523,-11.576580378743396,36.346720429262554
2000-12-25,-9.588346935846028,6.330204622629401,-10.724876520771728,37.25905737232074
2000-12-26,-10.66554485535748,7.534594318249189,-11.980283919220312,38.538816496754855
2000-12-27,-10.143665621876687,7.839977062818361,-12.649853228074106,36.180725853289445
2000-12-28,-9.727079406998607,7.754464131657955,-11.69595422288223,35.19913533996479
2000-12-29,-10.028885686440024,8.194766184005521,-11.36246980985681,35.19398887480211
2000-12-30,-8.899676111450319,8.333614924252958,-10.050475780761184,35.306823462640544
2000-12-31,-10.321618961643471,9.415605624781293,-12.453075491403602,36.218717885655
2001-01-01,-10.822257810421984,9.760288540110382,-11.280831820742673,36.8678787899485
2001-01-02,-11.691343563261572,9.442825957964509,-11.616026830687577,37.98178147751788
2001-01-03,-11.26896773988739,11.032227509411854,-10.471997894810357,37.52403536291313
2001-01-04,-10.488466809479965,11.558717848428405,-10.771038500388022,37.87945666983014
2001-01-05,-10.892450238021985,11.18077738797619,-12.059564644227912,37.410661641881376
2001-01-06,-8.78791485960315,10.674867592500124,-11.209263873870537,36.5571930483632
2001-01-07,-7.576839348900154,11.585907503016283,-12.891282024481447,35.4603356291171
2001-01-08,-5.4587447858238445,11.704990470500054,-11.75276133844563,34.22422828869958
2001-01-09,-3.1186035350636474,10.829582606945506,-12.517265049787127,36.33413340261296
2001-01-10,-4.548903098688587,11.461387991173883,-12.762324958437539,35.91490812080012
2001-01-11,-4.378722898647827,11.492004789163053,-13.277674046169938,34.65483630394621
2001-01-12,-3.19725605181465,10.893818744159512,-12.03823316721516,34.86469117564231
2001-01-13,-3.618996023975282,12.527055504608532,-12.136999741321327,35.341013048560015
2001-01-14,-4.438558532129403,14.250836705729341,-12.975613287992623,33.53597669570053
2001-01-15,-2.800647646830522,12.253805352799608,-14.37725422614998,35.17882749153057
2001-01-16,-3.0337135383300065,14.377225466512646,-14.696608932021304,35.51446003416394
2001-01-17,-3.2931654947529703,15.180992224384225,-13.357640923378709,36.63143786853621
2001-01-18,-3.0013767783300627,15.84383784415301,-14.848395017258747,36.261079845305694
2001-01-19,-2.356878518966191,17.214271972864637,-16.35742269826068,37.30789033726256
2001-01-20,-2.7931883994102518,16.782464557940692,-18.92582068235025,38.89380261595476
2001-01-21,-2.673384947884019,15.67619067058886,-18.683134696107608,38.389508274956164
2001-01-22,-2.791837638845159,15.762392399556074,-17.488185349569463,38.58018243484708
2001-01-23,-2.010142544338296,16.844276329555168,-16.441594805024796,37.087731406343174
2001-01-24,-2.0046623864919906,17.724207812162142,-16.36590025474426,35.77961997114642
2001-01-25,-2.5269991786828054,16.01326603898223,-16.58305371402906,35.006807417214226
2001-01-26,-2.1389473223142583,16.099291227944,-16.294723596602584,36.107329684481506
2001-01-27,-2.27285448585852,16.60551769440666,-16.632289231459414,35.31067001432712
2001-01-28,-1.4159488210842293,16.72574069934032,-16.711249545321934,38.00961194709033
2001-01-29,-1.330883642933266,17.07599590805917,-19.560191391830724,37.75911894164499
2001-01-30,-0.8738410024666482,18.717659893361606,-21.962486568675324,35.63135986071062
2001-01-31,-0.7821325294002666,19.437281662010523,-21.325292733424817,35.322952060076105
2001-02-01,-1.7321678227049582,21.735193860465785,-20.162976233655584,36.00957871550462
2001-02-02,-1.4349826161820283,19.881265241437486,-20.89594191905811,35.656569763876576
2001-02-03,-0.22788348777735679,21.880298680126344,-19.975185024844738,35.79990924407798
2001-02-04,2.4547770500155703,22.69797691135064,-18.81068736046885,37.229003547485235
2001-02-05,2.413102104272219,24.312648131843464,-18.366200290396133,35.30157538607193
2001-02-06,2.5427217665177455,25.07046496898417,-18.582880977826193,32.77645670316126
2001-02-07,2.843069617699201,25.0183537988944,-17.947789008190313,32.96800203459441
2001-02-08,2.7457533746342087,25.050264513824025,-18.74277672002501,32.26120156622897
2001-02-09,2.17956490888623,24.158792754525763,-19.101802186712934,31.022997287051613
2001-02-10,1.2810920335976743,23.468342487137054,-21.38615771477537,31.491737705137012
2001-02-11,1.6138117025684182,23.3407113189072,-22.11929634007198,31.09948256538092
2001-02-12,2.037674358007387,23.939766883995304,-23.201561035097736,30.450987250124335
2001-02-13,3.0145722722656294,23.765608889140207,-23.748128744883665,32.36254714807399
2001-02-14,3.6740334204681195,25.815006758205232,-22.961579014443,32.003072651137046
2001-02-15,5.509926704818239,26.321529828828673,-23.014961017619623,33.33335112303216
2001-02-16,7.293125265740235,25.66860453915733,-22.21794888321987,32.979492699183
2001-02-17,6.543964457670307,26.439790329411476,-22.18819142769184,32.01106327322764
2001-02-18,6.891178803372365,26.048223162791967,-21.102858251041972,31.912548692545403
2001-02-19,6.603966038337348,24.689039694568557,-21.241308585157995,31.492844244908664
2001-02-20,6.911781045452296,24.18517266702913,-20.193592802304167,32.32017408345058
2001-02-21,5.937381467546545,23.884964597340694,-20.27445930743918,31.44343974604153
2001-02-22,6.751848396052726,21.403059383173257,-19.9721884668943,29.093715447559106
2001-02-23,9.021086355265236,22.92064989793027,-18.909640794077877,27.86623074611241
2001-02-24,11.334795452201968,23.091878910790538,-18.126405213724976,28.07642543105623
2001-02-25,12.031197967541502,23.227432125072845,-16.962915293868065,27.823081034297395
2001-02-26,12.661356677449987,22.773103283866046,-17.90621694875785,26.638362839867053
2001-02-27,12.00564607047016,23.418958177570765,-18.741373043199054,26.20453648044862
2001-02-28,11.897135824811269,23.895785913695203,-19.015886710883706,27.976531058665394
2001-03-01,10.293278750225012,25.085506988094814,-17.429813667195518,26.496423701041437
2001-03-02,10.42375180492251,24.56649787855255,-18.05130407202447,27.012686254444056
2001-03-03,11.388823354632798,23.98118145053866,-18.010113151071753,27.857040095123548
2001-03-04,10.698179128386167,21.79417486201013,-18.34310237092059,28.979315427306048
2001-03-05,9.688966858511225,22.041691351861967,-17.159531777823776,27.930624413405013
2001-03-06,10.495068496473092,22.422115566892817,-17.23443008213063,27.98054613346599
2001-03-07,10.118329483669338,22.230192189895675,-16.22539547987251,28.305546885857243
2001-03-08,9.038866481418006,23.513116585995732,-16.220034454519524,29.20699207329911
2001-03-09,9.16191156473592,21.749005516669673,-16.241306984632544,29.30364167395986
2001-03-10,9.963670450357101,21.886666479138302,-16.28692384678006,29.669888483789705
2001-03-11,9.368830304762003,22.327920951506098,-15.695430201973425,29.761271624159004
2001-03-12,10.339734005691003,21.693844796062102,-16.147014703703185,29.76925927676868
2001-03-13,10.961661677509335,22.857000612200853,-15.621830927599078,28.2460393329208
2001-03-14,11.596909788070192,22.839269210166034,-16.843256358676054,30.416656873725767
2001-03-15,10.052857808549788,23.50384582726171,-15.83575219098768,29.062437100788003
2001-03-16,8.29443730064168,25.085187856766012,-15.693231258906133,29.097598972394135
2001-03-17,9.275597282922638,24.17415991606507,-15.736085274583623,27.06890702414976
2001-03-18,9.255942145162347,25.067800614444526,-15.093912590966916,26.417420273591286
2001-03-19,9.231332059689029,24.641703424868684,-15.2409293462665,25.195181111672667
2001-03-20,8.747329246978985,25.190701299566904,-15.106032888454664,24.866755748332054
2001-03-21,9.866130019448278,24.10545675857553,-14.237908037091756,23.914403998839276
2001-03-22,9.410879588748115,24.16893120361684,-14.945774743136631,22.571535156948727
2001-03-23,9.856940073263099,23.048594866823763,-15.053681785102786,23.420493023669426
2001-03-24,9.948861226192975,23.0903898293829,-15.167571769829992,22.441782916478708
2001-03-25,7.001224407339372,23.364930583617443,-14.999071093060948,23.886039337947047
2001-03-26,7.704918974759246,23.46132670912844,-16.463809045924254,23.50100611324173
2001-03-27,9.439037722853008,25.40244775465149,-16.111362447967778,24.290114147823445
2001-03-28,8.864844791586432,24.31589687597329,-15.502966781622625,24.012949659610655
2001-03-29,8.477627568705774,23.9704649841699,-14.104059502262434,21.708724307338475
2001-03-30,7.491357434712717,24.023463161962596,-12.033830565390506,22.88713239120284
2001-03-31,7.39382280128223,25.5400829861344,-13.425699007261697,22.541655849155344
2001-04-01,8.412760588951897,24.046678103850862,-14.299392153379603,23.15135455040814
2001-04-02,10.103901955577081,21.391069715496474,-14.64423209292295,21.18562885564274
2001-04-03,9.17228035776673,20.504838929555866,-16.021068004695703,21.485393842371955
2001-04-04,8.415960237260574,20.982946990005427,-13.804453695454217,21.086553581943257
2001-04-05,7.6781673525666445,20.89628730891248,-11.496272362346662,20.36024684986024
2001-04-06,7.342704444112051,21.414183197262762,-11.410967031607633,19.198666040032982
2001-04-07,7.7314450158494035,21.938129035173702,-10.700551275466877,20.515857279339635
2001-04-08,7.740623983780011,23.838377879583184,-10.869534323047205,21.606394366800934
2001-04-09,8.709497301393322,24.570210502512126,-9.737362503791564,23.21661057931699
2001-04-10,9.31152246956921,24.049505287664687,-9.876469783227696,22.1654028206374
2001-04-11,6.609589815807594,24.086313796787348,-12.080304144574882,21.552956438911103
2001-04-12,7.675115316363172,24.244116313237377,-13.238301300669088,21.764855221091437
2001-04-13,9.01412908696629,23.878765935879237,-13.19862923982394,22.71460856038072
2001-04-14,7.834926224401747,21.24111006214867,-14.167727722636089,21.24689171355305
2001-04-15,8.34016288851728,21.267791056388848,-14.351037902083553,23.540853644426218
2001-04-16,9.110986516747996,20.324206197869692,-13.971660422589101,25.140128589459284
2001-04-17,9.08170440022659,21.838910375261406,-13.539034731989727,24.5486809244397
2001-04-18,8.022373998806874,21.225205301235594,-13.994990730361211,25.774732940900257
2001-04-19,7.667582910850884,20.566418707854957,-14.986761826785537,26.87591137076103
2001-04-20,8.767485441669322,20.531145441404803,-17.547190525286677,26.78346006154568
2001-04-21,7.057635505686273,20.884843622525707,-18.15127314409892,25.757371161114325
2001-04-22,6.630158125861771,19.79794568685737,-20.153511909568078,26.183989950011714
2001-04-23,6.980413267626213,19.652251975597753,-19.811237439288785,26.21453111122543
2001-04-24,6.335188230839081,21.267854557479883,-18.353072023506115,25.615711655784608
2001-04-25,5.341288696990015,21.032500493054002,-17.834847316956086,25.285635236733324
2001-04-26,6.024733162345748,19.166663730164622,-18.103553116379615,23.418045155327142
2001-04-27,5.986632110263183,19.185892320407877,-16.35096303323857,23.43529824032669
2001-04-28,5.22915819908042,18.811080727134264,-15.984552174120774,23.155165945563656
2001-04-29,5.060110012647298,17.966418707530252,-16.001534356515734,25.12256269777534
2001-04-30,6.086999539053898,17.802449413627382,-17.986395455161805,25.710675933175246
2001-05-01,7.539958623219968,20.82047018159203,-19.266685051066514,24.51084285259926
2001-05-02,8.17448571831358,22.063538938716086,-19.185093689473376,23.828967545507485
2001-05-03,8.11691378161765,21.923992897347226,-17.136907087112156,23.020367360710104
2001-05-04,7.936792056121823,21.631211533231813,-17.24251260787486,23.985102862526606
2001-05-05,9.42915236085429,22.462242054246808,-16.469071021407228,23.460296259527315
2001-05-06,8.45268178971841,22.371676753166742,-15.089765071203859,24.16268398645469
2001-05-07,9.954938535334406,22.453014540026615,-15.33920872023895,23.34614346257406
2001-05-08,10.856911742832553,24.08753228464615,-16.05873212048096,21.714614225364382
2001-05-09,11.568786317589732,24.06319934546949,-13.680789097515056,20.776878234152097
2001-05-10,11.118649497350011,23.307497753303917,-14.977071961315922,21.536624920387762
2001-05-11,13.391656191541122,22.44580236800117,-16.81575838124812,22.433943461802755
2001-05-12,14.230540976122949,23.934513220345046,-17.039122551658238,22.83597038003939
2001-05-13,14.363571224412986,24.50395401284866,-17.163925834214034,23.36650732766244
2001-05-14,15.012792453639268,24.13608423711007,-16.312589269798988,24.448177510641706
2001-05-15,15.603046655374323,23.85093864748163,-17.519214789860214,25.194516282939972
2001-05-16,17.316052897467376,25.154795774757908,-19.269151238472144,26.02328983613771
2001-05-17,17.282945741797274,23.400299059730436,-19.636820839632303,25.91902661103429
2001-05-18,17.187524928948424,25.01189926940957,-18.630820535621336,23.40512356423224
2001-05-19,16.30766662478814,24.26802171049214,-18.485907066930668,21.378231644270265
2001-05-20,14.913338639929899,22.96710761550531,-18.107690930989932,22.788021668713128
2001-05-21,14.302489043037806,23.451436625197697,-20.099692693097133,22.948557547757176
2001-05-22,13.49686277025177,23.505682839288646,-22.027112300202234,23.949636138808422
2001-05-23,13.745703367185937,22.185471477700105,-22.30927998170412,23.300966585720893
2001-05-24,14.985398914904616,22.874149424669802,-22.477365344834816,22.471400067613615
2001-05-25,16.08301229130506,24.286455709151113,-22.199756580739304,23.600472679623262
2001-05-26,17.08814772456091,22.159529284799817,-21.79642180441703,24.03956457036514
2001-05-27,17.900048303317945,21.232885308515424,-21.86782926614261,24.520561076244814
2001-05-28,18.828444497613493,22.176748749625588,-21.903883667806607,25.05268376641367
2001-05-29,18.02836134598721,23.10482669399896,-21.85396409259649,25.56151975140314
2001-05-30,20.30259054787988,22.124696551870223,-21.837309017368003,26.33596477284545
2001-05-31,21.85228309830368,22.43217485184299,-19.74294571055383,26.209200800371235
2001-06-01,21.82468631454293,21.709147770239074,-19.38883610703668,26.12961287839045
2001-06-02,22.359132742741618,22.596055378561648,-20.134574602111115,26.757131087503293
2001-06-03,22.055317247149517,21.309356109042664,-21.4007024140201,26.020077193496807
2001-06-04,21.218507025609643,21.579696292977875,-22.10934429475249,24.765297026337187
2001-06-05,21.991608781400007,21.073713725489327,-20.506900142814853,25.71427525973675
2001-06-06,21.575898660093706,20.35322157948135,-20.289824503189344,25.466950014394
2001-06-07,22.159513780827254,19.50274821957647,-21.925217170214403,24.432823476721573
2001-06-08,21.379926617229938,19.188474390347537,-21.35983406132944,25.094821831688098
2001-06-09,22.01693851832392,19.14021756553345,-22.36631496344499,23.86707566510315
2001-06-10,22.271561596826647,17.937802582982968,-22.820334336564034,24.701027315718115
2001-06-11,21.73503622450191,16.278126120389647,-21.752010298842624,24.418868303065544
2001-06-12,21.157434581207,14.78597064528952,-20.79435133891731,24.75333099693464
2001-06-13,18.989460623626893,14.42530938982034,-21.40646624621427,24.233683927057452
2001-06-14,18.430561152249716,13.456802740556444,-19.33287683331019,23.59051605665976
2001-06-15,16.594988115492697,13.370380391939534,-18.399312818597277,23.584407594465343
2001-06-16,15.866953569484924,14.560308027994063,-17.9532882857384,24.869816939341995
2001-06-17,16.969005992130562,13.770194937933361,-18.144008770701205,25.32594537000802
2001-06-18,18.566159787628287,14.400708365982192,-18.976532269606107,25.892696973830557
2001-06-19,19.222375824891426,13.170554022840848,-18.549142492134084,25.42165351225776
2001-06-20,20.086067475769777,13.497001678631348,-19.110342884983407,24.231048708502964
2001-06-21,19.25950472107597,13.064212898669192,-18.241507393971784,24.078888041300424
2001-06-22,20.926885994956574,15.137593789490378,-17.59859354859864,24.2257254371576
2001-06-23,21.435049315971177,16.664429496180958,-17.119195964905156,25.005721921929393
2001-06-24,21.696828525664206,16.964494240013575,-17.431646504856502,26.02248764036115
2001-06-25,20.933336005540653,17.272841728666585,-17.49872514840893,28.134592342977985
2001-06-26,19.59037213567013,17.195552388678713,-17.252961846739556,28.63523102510532
2001-06-27,18.855649319859378,17.059987686088483,-17.573510428583518,30.31357226110139
2001-06-28,19.721762371140457,17.165577318481727,-16.02961186290988,30.68135779931855
2001-06-29,22.73678942793039,16.17779562712757,-15.228565654937272,30.026371066994397
2001-06-30,22.3389388064401,17.5489565135973,-14.458435219532229,31.29518546863235
2001-07-01,21.513396174420905,19.552048945214732,-15.148968706268352,31.106244543896015
2001-07-02,22.216138029387622,19.727043403813386,-15.845060877660316,30.26094466634595
2001-07-03,22.51566876339622,17.219099902960277,-18.274610551771765,29.66497064979356
2001-07-04,24.276358702353246,19.7051911937428,-17.58569295507915,31.579609085148842
2001-07-05,24.256537299815182,19.902526764238686,-16.66087278548686,30.394642670571084
2001-07-06,24.498181809325203,19.763555002809376,-17.68946983294514,30.123486537831777
2001-07-07,24.713867617790577,19.083434768310816,-17.28865956222713,31.101627844296228
2001-07-08,24.653744121112528,18.582983777230524,-14.423944026831197,32.9158802651535
2001-07-09,25.29328746485009,19.035232878137087,-13.253554760013685,33.714566184283605
2001-07-10,25.442675505961557,18.595102029835317,-14.74847311200767,34.379085910055124
2001-07-11,24.443196362504256,17.482859833781095,-14.367168663907597,34.871256187405876
2001-07-12,24.140743992776375,17.76675038493561,-13.840439528122413,33.93754328471398
2001-07-13,25.111322496718618,16.602450811691373,-14.347478045013661,35.26571430128411
2001-07-14,23.86931564863805,16.803717608332647,-15.918280997147082,35.871266170290156
2001-07-15,24.029525480650328,15.711800373169888,-15.701739481748866,35.78124732573938
2001-07-16,24.200514767655097,15.522489693843399,-15.430257727737054,36.9230006179764
2001-07-17,24.002188989127408,14.935618160838185,-15.51205375435796,39.04254255613931
2001-07-18,23.90125598622793,13.864934022905231,-15.323105864408612,37.78475835201007
2001-07-19,25.087964352623395,13.834418543825494,-15.237969579178555,38.55409637748876
2001-07-20,25.929741798720762,13.822241109896389,-14.84591467901774,39.03440043196298
2001-07-21,26.98674493247392,13.643530285661987,-13.269099927176008,39.01384268318805
2001-07-22,27.46995126900634,15.18838449541579,-13.670304224588048,37.304687677302795
2001-07-23,28.034269518130852,15.804550379463281,-13.2162663565543,38.17659525856182
2001-07-24,28.82607807477495,16.502506959830367,-14.015977765545564,40.13965601051284
2001-07-25,29.680353803966618,15.952894312325814,-14.33389381106991,39.3594225823879
2001-07-26,30.74114642065611,15.374802120989122,-13.079212903844244,39.740609043132565
2001-07-27,29.894551921993017,15.402098651036544,-12.063509579442263,41.46519070665118
2001-07-28,32.328924170251085,13.968482610248719,-12.1661122582435,40.790735128263506
2001-07-29,30.583408578186425,15.415633490394722,-12.070804408474151,40.15253796160039
2001-07-30,30.96445920748577,15.231643583791591,-13.823627260048237,41.23244394849953
2001-07-31,31.005104581044336,15.445073376564144,-15.0721508607862,41.689541474729616
2001-08-01,30.95718096145729,15.930734575642967,-13.81107586859266,39.50474513979084
2001-08-02,30.419129858248454,15.629125243358615,-11.572627277400313,38.27127100687001
2001-08-03,30.427184124917957,15.975872466344041,-11.925362313563777,37.62136657679854
2001-08-04,30.552973792809848,14.110845271788845,-12.600832759717347,38.82972445816859
2001-08-05,28.9779619467363,14.306304227702364,-12.35958517111576,38.443273821809505
2001-08-06,28.965611558021426,15.150307948547729,-12.129471560033025,37.54588045956599
2001-08-07,28.07261125339497,15.383849067448622,-12.531494493555902,36.85652533762494
2001-08-08,28.546083697302027,16.69697982291032,-12.9612485480448,37.93218419790914
2001-08-09,28.06657369611961,16.16091683917437,-13.966503675009152,38.823979759361926
2001-08-10,26.94700615635123,16.00368805220129,-14.27492102488397,36.19452858751332
2001-08-11,26.70879715956692,17.84728740338795,-13.99613276326036,36.30767218414659
2001-08-12,26.768841703191455,18.800758658167084,-13.943216265402747,37.58514796643055
2001-08-13,26.806647351858196,18.19502799132054,-14.638452832405463,39.3759177575808
2001-08-14,25.763345123994245,17.790844802482834,-15.440026259395225,38.467108704623556
2001-08-15,25.56451323150135,15.739780435976161,-16.056191898855534,38.119034091986045
2001-08-16,24.130778773404653,14.50463665622616,-16.66804254930291,37.899923221355664
2001-08-17,24.586272022134168,13.947004962643977,-16.482263648812754,38.30985365103427
2001-08-18,26.618972804754943,13.667967983981894,-16.814407005348578,39.9354470397993
2001-08-19,27.41354191676863,12.006982421345302,-17.983335835437387,41.50494060553301
2001-08-20,26.779591532923344,12.624652292004551,-16.716927200891085,41.76828187255739
2001-08-21,26.801480623963204,13.240494269364891,-16.34477642590244,42.94541101035352
2001-08-22,28.432798885209614,12.61694354393232,-16.41967811236892,44.439878869636004
2001-08-23,27.62713224017269,14.723530837799343,-17.655993626290055,44.6892443456933
2001-08-24,28.212550034071917,14.757279014029134,-16.6639467694578,44.875350346459065
2001-08-25,29.049150913639345,15.036907400322388,-17.148267009112317,43.164239662272585
2001-08-26,30.328610846841514,17.363182485085293,-18.21612104044501,43.53086969255256
2001-08-27,30.155934181407545,18.276886885257113,-18.188398872475524,43.10642004371161
2001-08-28,31.96833082144925,20.284762224385915,-17.49147671038312,40.879528061398204
2001-08-29,31.963652505104623,19.61199819986936,-17.126127068584264,40.39139355654983
2001-08-30,32.0471053322623,19.195205363029928,-17.10997472523422,37.15114765518357
2001-08-31,33.669107229501215,20.717192617505507,-17.865761475055805,37.90578319624957
2001-09-01,33.97633640182311,20.395210212758,-17.741332606187633,37.83170543328657
2001-09-02,34.69644627512364,18.63111935438086,-18.745398170274786,38.59563853423332
2001-09-03,34.2575649859403,17.60368218296033,-19.947071419874394,37.69569986033387
2001-09-04,35.45648626087896,16.800459363087313,-20.406950891343243,38.40760875790173
2001-09-05,36.480047185847035,16.113369881402587,-20.607753154990686,38.26189796085323
2001-09-06,36.01341417797711,17.65098318017732,-21.387196503987298,38.367272318067116
2001-09-07,35.61791371461345,17.004174458935086,-22.236110984246515,39.01882739645698
2001-09-08,35.12160986148769,17.58688227085125,-23.87329576903866,38.274044751256014
2001-09-09,36.01749320599188,18.788612291990322,-23.65123682014908,38.10457638993759
2001-09-10,36.09883441224149,19.055653579220536,-24.929884273754016,38.04324282462699
2001-09-11,35.432587735581315,18.345866472768215,-26.321931774769098,38.410931502346
2001-09-12,36.88071383814189,18.1561134956283,-26.743710114142463,38.054998710269174
2001-09-13,36.389717034655355,17.278904310254564,-27.260053204712918,37.61564622412346
2001-09-14,36.07326258057182,17.960311224775957,-26.839652523536962,36.751199725799644
2001-09-15,37.187638563457234,17.600938575807152,-27.565363676607348,37.18054246653231
2001-09-16,35.47427153844903,17.809578342724727,-28.354341895200708,35.52264663596137
2001-09-17,33.80835014475686,18.14178689422881,-29.30375255406137,36.31969382274962
2001-09-18,34.91836553987996,18.4549206408099,-29.786586841953866,34.989317522334154
2001-09-19,33.5770268279731,18.68390935624449,-30.51497607177628,32.35236857636289
2001-09-20,36.162141670784294,18.49665695018931,-30.002567250541155,32.994111311102024
2001-09-21,34.69210099408765,18.05580923956427,-30.383153271987354,32.219449917611506
2001-09-22,33.94885477912549,15.249447130734998,-32.46388731883682,31.979806424906943
2001-09-23,33.476335242601856,14.57292302645921,-31.88176205788158,32.26288234106393
2001-09-24,32.7509966400807,14.646190947016413,-31.332463170189584,32.34102891335341
2001-09-25,33.11338247939209,14.648282919560325,-32.65994480561911,31.909908991625123
2001-09-26,33.918288411203484,13.713422999178372,-34.24761228550078,32.387522156395285
2001-09-27,34.24293057014395,14.414375066593966,-36.63113048686622,32.049936280396146
2001-09-28,34.68393140743067,14.505585627237211,-35.71150981873851,31.96321720703624
2001-09-29,35.41829010545723,14.861094744326802,-35.61804763495609,32.340082437207705
2001-09-30,34.32938197598786,14.828638066943189,-33.56720556133286,29.016043928891982
2001-10-01,34.792757496822205,14.431432421817872,-33.107635816059386,29.764546230563436
2001-10-02,33.36210450241067,14.644228241761148,-32.22934841500122,29.337632526257465
2001-10-03,32.92595639068128,12.893986014528535,-31.886738820954022,30.048142383546516
2001-10-04,32.22216914793505,11.553048121258358,-32.418527234141465,31.32530202146312
2001-10-05,32.69417188972455,11.106803536947458,-32.85056830573008,30.616007973032534
2001-10-06,31.858811781500116,11.031154066276422,-32.9443494732482,30.23015581879668
2001-10-07,32.97968876734569,10.769721819546236,-32.621522511515586,29.63368869867585
2001-10-08,32.0651050663257,10.335489521277365,-33.10511354140616,29.46295257482747
2001-10-09,33.499524804489695,10.846653942734674,-33.186826806067685,28.404775199114177
2001-10-10,33.365439829414925,10.38202551378299,-33.90165676325958,28.981041117620055
2001-10-11,31.010464959243272,10.004608133344,-33.882883834278225,28.066774949710002
2001-10-12,31.36067993076504,8.970758969152504,-34.45422277248865,27.9206965727204
2001-10-13,30.3354098950001,11.020987501887399,-33.879343774552844,27.073329908503567
2001-10-14,32.41418640846652,10.60894038696573,-32.43160211212994,27.65451886636882
2001-10-15,32.170991271056295,11.571013340442885,-31.43608098314859,29.309453330397268
2001-10-16,32.3091008680819,13.867775878732965,-31.879543633289973,29.746652726832025
2001-10-17,33.06852882812695,15.46195814496551,-32.001014625809155,29.25455171807414
2001-10-18,33.066007681760944,15.719217349561898,-31.601938722752912,28.796426300835048
2001-10-19,34.03902848386243,16.254526290490546,-31.57265855502765,28.101850550870115
2001-10-20,32.68354564848481,17.873513288766492,-32.38726070873008,26.72609216443856
2001-10-21,33.34430608609044,18.3098655356468,-32.9285637457233,26.69599272851677
2001-10-22,33.139635142142176,16.442190940114315,-32.918784754145186,26.518837747136264
2001-10-23,32.04879529638532,15.548225198912089,-33.83859353313903,27.93410164690755
2001-10-24,30.94498980842791,16.186790482364675,-33.12890545665695,27.33236220632352
2001-10-25,30.91455289124351,15.759708648332794,-33.06153359460914,27.73251886996788
2001-10-26,31.605865031803987,16.704646416719008,-34.0118869581527,28.120010032022797
2001-10-27,31.258946318737205,17.95217605684259,-33.1583727733066,29.881431839325174
2001-10-28,32.62070400788771,19.032116879685443,-31.636428852459414,29.543193018922533
2001-10-29,33.37008331929684,19.67801712559919,-33.071905211085074,29.985435217784744
2001-10-30,32.534264452432616,19.47635763239282,-34.341517311318334,29.764383487733134
2001-10-31,33.82468595264979,18.46505527166954,-34.0110808741582,29.239390726101174
2001-11-01,32.588974154439114,17.3406355451947,-34.13297475946695,28.974576629350278
2001-11-02,32.263151417001225,15.512225883183316,-34.59924914626579,29.057618816702107
2001-11-03,31.352427873288715,13.93543744667746,-35.44685397220835,27.625030733492085
2001-11-04,30.833231475334863,14.520733094185802,-35.54902975469473,27.188161308183318
2001-11-05,29.485210764880716,14.652658485480412,-37.48505264436611,28.051607627625913
2001-11-06,29.2135034827218,13.452425429151965,-39.236044175784684,27.22484580613683
2001-11-07,29.93312302532086,14.610934983567937,-40.039148528990516,28.119586104583693
2001-11-08,30.36838277189814,15.855915211478484,-39.509696068561034,29.139081882690082
2001-11-09,30.89199329464817,14.136481013735693,-40.03137872622777,30.33087628932061
2001-11-10,30.109681993772735,15.690546884255756,-41.46464700499715,30.608888177701285
